Upisni broj,Smjer,Bodovi srednja,Bodovi matura,Bodovi ukupno,G1
12437,Sestrinstvo,319,183,502,48
2372,Sestrinstvo,294,207,501,56
17813,Sestrinstvo,267,233,500,58
14971,Sestrinstvo,272,212,484,60
6748,Sestrinstvo,263,217,480,50
18551,Sestrinstvo,254,212,466,48
896,Sestrinstvo,240,225,465,56
6200,Sestrinstvo,225,234,459,56
19398,Sestrinstvo,229,228,457,58
5783,Sestrinstvo,273,180,453,52
2964,Sestrinstvo,255,190,445,52
27208,Sestrinstvo,227,187,414,44
